version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 805 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/http/client/methods/AbstractExecutionAwareRequest$2
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/entity/EntityDeserializer
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/EntitySerializer
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/impl/AbstractHttpClientConnection
instanceKlass org/apache/http/client/params/HttpClientParams
instanceKlass org/apache/http/client/methods/AbstractExecutionAwareRequest$1
instanceKlass org/apache/http/impl/conn/BasicClientConnectionManager$1
instanceKlass org/apache/http/impl/client/RoutedRequest
instanceKlass org/apache/http/impl/conn/ProxySelectorRoutePlanner$1
instanceKlass org/apache/http/util/Asserts
instanceKlass org/apache/http/conn/params/ConnRouteParams
instanceKlass org/apache/http/conn/params/ConnRoutePNames
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/impl/client/AuthenticationStrategyAdaptor
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategyAdaptor
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/client/DefaultRequestDirector
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass org/apache/http/client/params/HttpClientParamConfig
instanceKlass org/apache/http/protocol/DefaultedHttpContext
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/impl/cookie/IgnoreSpecFactory
instanceKlass org/apache/http/impl/cookie/RFC2965SpecFactory
instanceKlass org/apache/http/impl/cookie/RFC2109SpecFactory
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecFactory
instanceKlass org/apache/http/impl/cookie/BrowserCompatSpecFactory
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2109DomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965PortAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965DomainAttributeHandler
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/impl/cookie/RFC2965VersionAttributeHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/impl/cookie/AbstractCookieSpec
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpec
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BestMatchSpecFactory
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass io/restassured/internal/RestAssuredHttpBuilderGroovyHelper
instanceKlass org/apache/http/HeaderElement
instanceKlass org/apache/http/message/BasicHeader
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/entity/ContentType
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass io/restassured/internal/http/HttpContextDecorator
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/concurrent/Cancellable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039ed3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039ed3800
instanceKlass io/restassured/internal/RestAssuredResponseOptionsGroovyImpl
instanceKlass io/restassured/response/ValidatableResponse
instanceKlass io/restassured/internal/RestAssuredResponseOptionsImpl
instanceKlass io/restassured/response/ExtractableResponse
instanceKlass groovy/transform/Internal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039ecb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039ecb000
instanceKlass org/apache/http/client/params/ClientPNames
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda+0x0000000039ec4720
instanceKlass org/apache/http/impl/conn/ManagedClientConnectionImpl
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/conn/OperatedClientConnection
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/apache/http/impl/conn/DefaultClientConnectionOperator
instanceKlass org/apache/http/conn/ClientConnectionOperator
instanceKlass org/apache/http/impl/conn/BasicClientConnectionManager
instanceKlass org/apache/http/util/VersionInfo
instanceKlass org/apache/http/params/HttpConnectionParams
instanceKlass org/apache/http/params/CoreConnectionPNames
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x0000000039e933f8
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039ec0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039ec0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039ec0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000039ec0000
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/AccessDescription
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/interfaces/ECKey
instanceKlass  @bci sun/security/ec/ECKeyFactory implGeneratePublic (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 6 <appendix> member <vmtarget> ; # sun/security/ec/ECKeyFactory$$TypeSwitch+0x0000000039e8f378
instanceKlass java/security/spec/ECPublicKeySpec
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass  @bci sun/security/rsa/RSAKeyFactory generatePublic (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 6 <appendix> member <vmtarget> ; # sun/security/rsa/RSAKeyFactory$$TypeSwitch+0x0000000039e8a520
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass java/lang/classfile/CodeModel
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000018
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x0000000039e89cf0
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass java/security/KeyStoreSpi
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
